id,squad,player,rating
2368,Sampdoria,Maya Yoshida,6.53
2369,Sampdoria,Adrien Silva,6.52
2370,Sampdoria,Tommaso Augello,6.49
2371,Sampdoria,Tomás Rincón,6.48
2372,Sampdoria,Giangiacomo Magnani,6.42
2373,Sampdoria,Julian Chabot,6.34
2374,Sampdoria,Fabio Quagliarella,6.34
2375,Sampdoria,Andrea Conti,6.32
2376,Sampdoria,Kristoffer Askildsen,6.29
2377,Sampdoria,Radu Dragusin,6.26
2378,Sampdoria,Valerio Verre,6.20
2379,Sampdoria,Riccardo Ciervo,6.20
2380,Sampdoria,Ronaldo Vieira,6.16
2381,Sampdoria,Nicola Murru,6.15
2382,Sampdoria,Simone Trimboli,6.04
2383,Sampdoria,Gerard Yepes,6.03
2384,Sampdoria,Fabio Depaoli,6.02
2385,Sampdoria,Ernesto Torregrossa,6.02
2386,Sampdoria,Sebastian Giovinco,5.93
2387,Sampdoria,Vladyslav Supryaha,5.92
2388,Sampdoria,Nicola Ravaglia,5.91
2389,Sassuolo,Domenico Berardi,7.43
2390,Sassuolo,Hamed Traorè,6.89
2391,Sassuolo,Gianluca Scamacca,6.82
2392,Sassuolo,Davide Frattesi,6.77
2393,Sassuolo,Maxime Lopez,6.76
2394,Sassuolo,Giacomo Raspadori,6.75
2395,Sassuolo,Giorgos Kyriakopoulos,6.73
2396,Sassuolo,Filip Djuricic,6.72
2397,Sassuolo,Francesco Caputo,6.64
2398,Sassuolo,Jérémie Boga,6.61
2399,Sassuolo,Andrea Consigli,6.61
2400,Sassuolo,Rogerio,6.56
2401,Sassuolo,Gian Marco Ferrari,6.53
2402,Sassuolo,Mert Müldür,6.41
2403,Sassuolo,Jeremy Toljan,6.41
2404,Sassuolo,Luigi Samele,6.40
2405,Sassuolo,Vlad Chiriches,6.38
2406,Sassuolo,Giacomo Satalino,6.37
2407,Sassuolo,Kaan Ayhan,6.35
2408,Sassuolo,Ruan,6.28
2409,Sassuolo,Matheus Henrique,6.28
2410,Sassuolo,Gregoire Defrel,6.27
2411,Sassuolo,Abdou Harroui,6.11
2412,Sassuolo,Federico Peluso,6.09
2413,Sassuolo,Brian Oddei,6.08
2414,Sassuolo,Francesco Magnanelli,6.05
2415,Sassuolo,Edoardo Goldaniga,6.00
2416,Sassuolo,Emil Ceïde,5.93
2417,Sassuolo,Gianluca Pegolo,5.00
2418,Sevilla,Marcos Acuña,6.96
2419,Sevilla,Jules Koundé,6.92
2420,Sevilla,Erik Lamela,6.86
2421,Sevilla,Ivan Rakitic,6.83
2422,Sevilla,Lucas Ocampos,6.76
2423,Sevilla,Yassine Bounou,6.76
2424,Sevilla,Diego Carlos,6.75
2425,Sevilla,Papu Gómez,6.73
2426,Sevilla,Marko Dmitrovic,6.70
2427,Sevilla,Thomas Delaney,6.69
2428,Sevilla,Fernando,6.69
2429,Sevilla,Jesús Corona,6.68
2430,Sevilla,Jesús Navas,6.64
2431,Sevilla,Joan Jordán,6.62
2432,Sevilla,Youssef En-Nesyri,6.58
2433,Sevilla,Rafa Mir,6.54
2434,Sevilla,Nemanja Gudelj,6.51
2435,Sevilla,Karim Rekik,6.47
2436,Sevilla,Oussama Idrissi,6.46
2437,Sevilla,Óliver Torres,6.45
2438,Sevilla,Gonzalo Montiel,6.45
2439,Sevilla,Pedro Ortiz,6.44
2440,Sevilla,Suso,6.43
2441,Sevilla,Óscar Rodríguez,6.41
2442,Sevilla,Ludwig Augustinsson,6.40
2443,Sevilla,Anthony Martial,6.34
2444,Sevilla,Munir El Haddadi,6.33
2445,Sevilla,José Ángel Carmona,6.28
2446,Sevilla,Iván Romero,6.24
2447,Sevilla,Luismi Cruz,6.10
2448,Sevilla,Valentino Fattore,6.00
2449,Sevilla,Javi Díaz,5.94
2450,Sevilla,Juanlu Sánchez,5.89
2451,Southampton,James Ward-Prowse,7.01
2452,Southampton,Oriol Romeu,6.87
2453,Southampton,Kyle Walker-Peters,6.84
2454,Southampton,Mohammed Salisu,6.82
2455,Southampton,Jan Bednarek,6.81
2456,Southampton,Tino Livramento,6.73
2457,Southampton,Che Adams,6.72
2458,Southampton,Fraser Forster,6.71
2459,Southampton,Alex McCarthy,6.63
2460,Southampton,Mohamed Elyounoussi,6.62
2461,Southampton,Nathan Redmond,6.60
2462,Southampton,Armando Broja,6.59
2463,Southampton,Yan Valery,6.57
2464,Southampton,Stuart Armstrong,6.51
2465,Southampton,Jack Stephens,6.50
2466,Southampton,Romain Perraud,6.41
2467,Southampton,Ibrahima Diallo,6.38
2468,Southampton,Adam Armstrong,6.38
2469,Southampton,Lyanco,6.37
2470,Southampton,Shane Long,6.33
2471,Southampton,Nathan Tella,6.25
2472,Southampton,Willy Caballero,6.25
2473,Southampton,William Smallbone,6.19
2474,Southampton,Moussa Djenepo,6.18
2475,Southampton,Theo Walcott,6.09
2476,Spezia,Simone Bastoni,6.80
2477,Spezia,Ivan Provedel,6.76
2478,Spezia,Daniele Verde,6.70
2479,Spezia,Jakub Kiwior,6.66
2480,Spezia,Kevin Agudelo,6.58
2481,Spezia,Kelvin Amian,6.56
2482,Spezia,Emmanuel Gyasi,6.54
2483,Spezia,Martin Erlic,6.53
2484,Spezia,Aimar Sher,6.52
2485,Spezia,Petko Hristov,6.51
2486,Spezia,Arkadiusz Reca,6.47
2487,Spezia,Rey Manaj,6.47
2488,Spezia,Giulio Maggiore,6.46
2489,Spezia,Salvador Ferrer,6.45
2490,Spezia,Nicolò Bertola,6.43
2491,Spezia,Dimitrios Nikolaou,6.42
2492,Spezia,Mehdi Bourabia,6.37
2493,Spezia,David Strelec,6.35
2494,Spezia,Jacopo Sala,6.34
2495,Spezia,Ebrima Colley,6.33
2496,Spezia,MBala Nzola,6.32
2497,Spezia,Viktor Kovalenko,6.28
2498,Spezia,Janis Antiste,6.24
2499,Spezia,Suf Podgoreanu,6.21
2500,Spezia,Jeroen Zoet,6.21
2501,Spezia,Aurélien Nguiamba,6.13
2502,Spezia,Eddie Salcedo,6.10
2503,Spezia,Petar Zovko,6.04
2504,Spezia,Samuel Mráz,5.94
2505,Spezia,Luca Vignali,5.86
2506,Strasbourg,Ludovic Ajorque,7.05
2507,Strasbourg,Frédéric Guilbert,7.04
2508,Strasbourg,Adrien Thomasson,6.94
2509,Strasbourg,Eiji Kawashima,6.81
2510,Strasbourg,Ibrahima Sissoko,6.79
2511,Strasbourg,Sanjin Prcic,6.77
2512,Strasbourg,Maxime Le Marchand,6.77
2513,Strasbourg,Dimitri Liénard,6.76
2514,Strasbourg,Alexander Djiku,6.74
2515,Strasbourg,Anthony Caci,6.73
2516,Strasbourg,Gerzino Nyamsi,6.70
2517,Strasbourg,Jean-Ricner Bellegarde,6.70
2518,Strasbourg,Habib Diallo,6.70
2519,Strasbourg,Lucas Perrin,6.68
2520,Strasbourg,Kevin Gameiro,6.65
2521,Strasbourg,Matz Sels,6.62
2522,Strasbourg,Jean-Eudes Aholou,6.39
2523,Strasbourg,Nordine Kandil,6.38
2524,Strasbourg,Majeed Waris,6.35
2525,Strasbourg,Habib Diarra,6.18
2526,Strasbourg,Karol Fila,6.17
2527,Strasbourg,Moise Sahi,6.13
2528,Strasbourg,Mahamé Siby,6.13
2529,Strasbourg,Ismaël Doukouré,6.00
2530,Strasbourg,Lebo Mothiba,6.00
2531,Strasbourg,Mehdi Chahiri,6.00
2532,Stuttgart,Sasa Kalajdzic,7.08
2533,Stuttgart,Konstantinos Mavropanos,7.05
2534,Stuttgart,Borna Sosa,7.02
2535,Stuttgart,Omar Marmoush,6.95
2536,Stuttgart,Wataru Endo,6.93
2537,Stuttgart,Chris Führich,6.83
2538,Stuttgart,Atakan Karazor,6.73
2539,Stuttgart,Philipp Klement,6.70
2540,Stuttgart,Waldemar Anton,6.68
2541,Stuttgart,Marc Oliver Kempf,6.67
2542,Stuttgart,Hiroki Ito,6.64
2543,Stuttgart,Tiago Tomás,6.61
2544,Stuttgart,Fabian Bredlow,6.58
2545,Stuttgart,Hamadi Al Ghaddioui,6.54
2546,Stuttgart,Orel Mangala,6.53
2547,Stuttgart,Pascal Stenzel,6.49
2548,Stuttgart,Clinton Mola,6.42
2549,Stuttgart,Philipp Förster,6.41
2550,Stuttgart,Florian Müller,6.40
2551,Stuttgart,Roberto Massimo,6.37
2552,Stuttgart,Wahidullah Faghir,6.30
2553,Stuttgart,Daniel Didavi,6.29
2554,Stuttgart,Mateo Klimowicz,6.28
2555,Stuttgart,Tanguy Coulibaly,6.27
2556,Stuttgart,Erik Thommy,6.24
2557,Stuttgart,Nikolas Nartey,6.24
2558,Stuttgart,Enzo Millot,6.21
2559,Stuttgart,Ömer Beyaz,6.13
2560,Stuttgart,Alexis Tibidi,6.11
2561,Stuttgart,Mohamed Sankoh,6.07
2562,Stuttgart,Silas Mvumpa,6.05
2563,Stuttgart,Matej Maglica,6.04
2564,Stuttgart,Lilian Egloff,6.01
2565,Stuttgart,Naouirou Ahamada,6.00
2566,Torino,Luca Gemello,7.71
2567,Torino,Bremer,7.22
2568,Torino,Etrit Berisha,6.86
2569,Torino,Sasa Lukic,6.85
2570,Torino,Stephane Singo,6.80
2571,Torino,Josip Brekalo,6.77
2572,Torino,Mërgim Vojvoda,6.72
2573,Torino,Andrea Belotti,6.71
2574,Torino,Tommaso Pobega,6.69
2575,Torino,Ola Aina,6.68
2576,Torino,Antonio Sanabria,6.65
2577,Torino,Koffi Djidji,6.61
2578,Torino,Rolando Mandragora,6.61
2579,Torino,Ricardo Rodríguez,6.58
2580,Torino,Alessandro Buongiorno,6.58
2581,Torino,Dennis Praet,6.57
2582,Torino,Armando Izzo,6.56
2583,Torino,David Zima,6.54
2584,Torino,Marko Pjaca,6.48
2585,Torino,Cristian Ansaldi,6.48
2586,Torino,Samuele Ricci,6.46
2587,Torino,Simone Verdi,6.43
2588,Torino,Karol Linetty,6.30
2589,Torino,Demba Seck,6.26
2590,Torino,Tomás Rincón,6.24
2591,Torino,Ben Kone,6.23
2592,Torino,Vanja Milinkovic-Savic,6.21
2593,Torino,Simone Zaza,6.13
2594,Torino,Pietro Pellegri,6.12
2595,Torino,Daniele Baselli,6.05
2596,Torino,Magnus Warming,6.01
2597,Tottenham,Son Heung-Min,7.51
2598,Tottenham,Harry Kane,7.45
2599,Tottenham,Rodrigo Bentancur,7.24
2600,Tottenham,Dejan Kulusevski,7.19
2601,Tottenham,Pierre-Emile Højbjerg,7.16
2602,Tottenham,Matt Doherty,6.96
2603,Tottenham,Sergio Reguilón,6.95
2604,Tottenham,Cristian Romero,6.92
2605,Tottenham,Emerson Royal,6.87
2606,Tottenham,Davinson Sánchez,6.87
2607,Tottenham,Lucas Moura,6.82
2608,Tottenham,Hugo Lloris,6.79
2609,Tottenham,Ben Davies,6.78
2610,Tottenham,Eric Dier,6.77
2611,Tottenham,Ryan Sessegnon,6.68
2612,Tottenham,Oliver Skipp,6.57
2613,Tottenham,Dele Alli,6.53
2614,Tottenham,Japhet Tanganga,6.52
2615,Tottenham,Tanguy Ndombélé,6.46
2616,Tottenham,Harry Winks,6.43
2617,Tottenham,Giovani Lo Celso,6.30
2618,Tottenham,Steven Bergwijn,6.25
2619,Tottenham,Dane Scarlett,6.20
2620,Tottenham,Bryan Gil,6.15
2621,Tottenham,Joe Rodon,6.09
2622,Troyes,Florian Tardieu,6.98
2623,Troyes,Rominigue Kouamé,6.80
2624,Troyes,Giulian Biancone,6.77
2625,Troyes,Renaud Ripart,6.63
2626,Troyes,Xavier Chavalerin,6.61
2627,Troyes,Erik Palmer-Brown,6.61
2628,Troyes,Yoann Salmier,6.60
2629,Troyes,Tristan Dingomé,6.58
2630,Troyes,Jessy Moulin,6.58
2631,Troyes,Gauthier Gallon,6.56
2632,Troyes,Iké Ugbo,6.51
2633,Troyes,Issa Kaboré,6.50
2634,Troyes,Adil Rami,6.49
2635,Troyes,Oualid El Hajjam,6.44
2636,Troyes,Mama Baldé,6.42
2637,Troyes,Philippe Sandler,6.40
2638,Troyes,Youssouf Koné,6.39
2639,Troyes,Jimmy Giraudon,6.36
2640,Troyes,Abdu Conté,6.36
2641,Troyes,Yoann Touzghar,6.35
2642,Troyes,Eric N'jo,6.34
2643,Troyes,Yasser Larouci,6.34
2644,Troyes,Lebo Mothiba,6.32
2645,Troyes,Dylan Chambost,6.32
2646,Troyes,Karim Azamoum,6.27
2647,Troyes,Brandon Dominguès,6.23
2648,Troyes,Suk Hyun-Jun,6.19
2649,Troyes,Gerson Rodrigues,6.15
2650,Troyes,Nassim Chadli,6.13
2651,Troyes,Mamadou Camara,6.11
2652,Troyes,Derek Mazou-Sacko,6.05
2653,Troyes,Levi Lumeka,6.01
2654,Troyes,Mykola Kukharevych,6.00
2655,Troyes,Tanguy Zoukrou,6.00
2656,Troyes,Patrick Roberts,5.96
2657,Udinese,Gerard Deulofeu,7.04
2658,Udinese,Beto,6.84
2659,Udinese,Samir,6.80
2660,Udinese,Destiny Udogie,6.80
2661,Udinese,Pablo Marí,6.76
2662,Udinese,Fernando Forestieri,6.71
2663,Udinese,Walace,6.69
2664,Udinese,Nahuel Molina,6.68
2665,Udinese,Rodrigo Becão,6.65
2666,Udinese,Bram Nuytinck,6.63
2667,Udinese,Daniele Padelli,6.58
2668,Udinese,Jean-Victor Makengo,6.56
2669,Udinese,Marco Silvestri,6.55
2670,Udinese,Isaac Success,6.55
2671,Udinese,Nehuén Pérez,6.54
2672,Udinese,Roberto Pereyra,6.53
2673,Udinese,Tolgay Arslan,6.51
2674,Udinese,Lazar Samardzic,6.48
2675,Udinese,Ignacio Pussetto,6.48
2676,Udinese,Ilija Nestorovski,6.35
2677,Udinese,Jens Larsen,6.31
2678,Udinese,Mato Jajalo,6.30
2679,Udinese,Marvin Zeegelaar,6.25
2680,Udinese,Stefano Okaka,6.25
2681,Udinese,Brandon Soppy,6.22
2682,Udinese,Filip Benkovic,6.22
2683,Udinese,Simone Pafundi,6.18
2684,Udinese,Riccardo Pinzi,6.00
2685,Udinese,Sebastien De Maio,5.99
2686,Union Berlin,Max Kruse,7.03
2687,Union Berlin,Christopher Trimmel,6.97
2688,Union Berlin,Taiwo Awoniyi,6.84
2689,Union Berlin,Paul Jaeckel,6.83
2690,Union Berlin,Sheraldo Becker,6.80
2691,Union Berlin,Robin Knoche,6.75
2692,Union Berlin,Grischa Prömel,6.75
2693,Union Berlin,Timo Baumgartl,6.71
2694,Union Berlin,Marvin Friedrich,6.70
2695,Union Berlin,Niko Gießelmann,6.69
2696,Union Berlin,Rani Khedira,6.68
2697,Union Berlin,Bastian Oczipka,6.63
2698,Union Berlin,Frederik Rønnow,6.60
2699,Union Berlin,Genki Haraguchi,6.60
2700,Union Berlin,Julian Ryerson,6.52
2701,Union Berlin,Andreas Luthe,6.45
2702,Union Berlin,Dominique Heintz,6.38
2703,Union Berlin,Andreas Voglsammer,6.37
2704,Union Berlin,Sven Michel,6.35
2705,Union Berlin,Kevin Behrens,6.35
2706,Union Berlin,András Schäfer,6.34
2707,Union Berlin,Marcus Ingvartsen,6.34
2708,Union Berlin,Levin Öztunali,6.20
2709,Union Berlin,Keita Endo,6.09
2710,Union Berlin,Kevin Möhwald,6.09
2711,Union Berlin,Cedric Teuchert,6.08
2712,Union Berlin,Anthony Ujah,6.08
2713,Union Berlin,Sebastian Griesbeck,6.04
2714,Valencia,Gonçalo Guedes,6.99
2715,Valencia,Gabriel Paulista,6.98
2716,Valencia,Carlos Soler,6.93
2717,Valencia,Omar Alderete,6.79
2718,Valencia,Cristiano Piccini,6.77
2719,Valencia,Giorgi Mamardashvili,6.71
2720,Valencia,Thierry Correia,6.65
2721,Valencia,José Gayà,6.63
2722,Valencia,Jesús Vázquez,6.60
2723,Valencia,Maximiliano Gómez,6.60
2724,Valencia,Rubén Sobrino,6.59
2725,Valencia,Daniel Wass,6.59
2726,Valencia,Jasper Cillessen,6.56
2727,Valencia,Hugo Duro,6.49
2728,Valencia,Dimitri Foulquier,6.46
2729,Valencia,Hugo Guillamón,6.45
2730,Valencia,Toni Lato,6.43
2731,Valencia,Mouctar Diakhaby,6.42
2732,Valencia,Marcos André,6.41
2733,Valencia,Yunus Musah,6.40
2734,Valencia,Uros Racic,6.40
2735,Valencia,Ilaix Moriba,6.37
2736,Valencia,Bryan Gil,6.35
2737,Valencia,Hélder Costa,6.34
2738,Valencia,Denis Cheryshev,6.31
2739,Valencia,Jason,6.28
2740,Valencia,Jaume Doménech,6.22
2741,Valencia,Koba Koindredi,6.16
2742,Valencia,Rubén Iranzo,6.08
2743,Valencia,Manu Vallejo,6.07
2744,Valencia,Eray Cömert,6.07
2745,Valencia,Mario Dominguez,6.02
2746,Valencia,Yellu,5.96
2747,Valencia,Cristhian Mosquera,5.91
2748,Venezia,Sergio Romero,6.93
2749,Venezia,Luca Lezzerini,6.90
2750,Venezia,Ethan Ampadu,6.73
2751,Venezia,Ales Mateju,6.68
2752,Venezia,Mattia Aramu,6.68
2753,Venezia,Mattia Caldara,6.66
2754,Venezia,Thomas Henry,6.57
2755,Venezia,Ridgeciano Haps,6.56
2756,Venezia,Niki Mäenpää,6.53
2757,Venezia,Antonio Vacca,6.53
2758,Venezia,Jacopo Dezi,6.51
2759,Venezia,Gianluca Busio,6.49
2760,Venezia,Sofian Kiyine,6.49
2761,Venezia,David Okereke,6.49
2762,Venezia,Pietro Ceccaroni,6.47
2763,Venezia,Cristian Molinaro,6.47
2764,Venezia,Michaël Cuisance,6.43
2765,Venezia,Marco Modolo,6.42
2766,Venezia,Domen Crnigoj,6.37
2767,Venezia,Luca Fiordilino,6.35
2768,Venezia,Tyronne Ebuehi,6.33
2769,Venezia,Pasquale Mazzocchi,6.30
2770,Venezia,Francesco Di Mariano,6.28
2771,Venezia,Hilmir Rafn Mikaelsson,6.25
2772,Venezia,Daan Heymans,6.25
2773,Venezia,Dor Peretz,6.25
2774,Venezia,Dennis Johnsen,6.24
2775,Venezia,Jean-Pierre Nsame,6.22
2776,Venezia,Francesco Forte,6.22
2777,Venezia,Tanner Tessmann,6.21
2778,Venezia,Michael Svoboda,6.19
2779,Venezia,Nani,6.16
2780,Venezia,David Schnegg,6.11
2781,Venezia,Issa Bah,6.07
2782,Venezia,Bjarki Bjarkason,6.03
2783,Venezia,Arnór Sigurdsson,6.02
2784,Venezia,Nicolas Galazzi,6.02
2785,Venezia,Maximilian Ullmann,6.02
2786,Venezia,Patrick Thomas Leal,5.99
2787,Villarreal,Gerard Moreno,7.44
2788,Villarreal,Daniel Parejo,7.17
2789,Villarreal,Etienne Capoue,6.96
2790,Villarreal,Juan Foyth,6.94
2791,Villarreal,Arnaut Danjuma,6.91
2792,Villarreal,Giovani Lo Celso,6.89
2793,Villarreal,Alfonso Pedraza,6.86
2794,Villarreal,Pau Torres,6.86
2795,Villarreal,Samuel Chukwueze,6.78
2796,Villarreal,Sergio Asenjo,6.74
2797,Villarreal,Manu Trigueros,6.72
2798,Villarreal,Gerónimo Rulli,6.71
2799,Villarreal,Raúl Albiol,6.67
2800,Villarreal,Francis Coquelin,6.65
2801,Villarreal,Alberto Moreno,6.64
2802,Villarreal,Yeremi Pino,6.63
2803,Villarreal,Aïssa Mandi,6.63
2804,Villarreal,Boulaye Dia,6.62
2805,Villarreal,Sèrge Aurier,6.53
2806,Villarreal,Pervis Estupiñán,6.52
2807,Villarreal,Vicente Iborra,6.47
2808,Villarreal,Paco Alcácer,6.45
2809,Villarreal,Moi Gómez,6.41
2810,Villarreal,Mario Gaspar,6.40
2811,Villarreal,Rubén Peña,6.28
2812,Villarreal,Nicolas Jackson,6.26
2813,Villarreal,Dani Raba,6.10
2814,Villarreal,Carlo García,6.05
2815,Villarreal,Nikita Iosifov,6.00
2816,Watford,Emmanuel Dennis,6.89
2817,Watford,Hassane Kamara,6.86
2818,Watford,João Pedro,6.78
2819,Watford,Francisco Sierralta,6.72
2820,Watford,Joshua King,6.70
2821,Watford,Moussa Sissoko,6.70
2822,Watford,Adam Masina,6.66
2823,Watford,Juraj Kucka,6.64
2824,Watford,Ismaïla Sarr,6.58
2825,Watford,Daniel Bachmann,6.58
2826,Watford,Imrân Louza,6.55
2827,Watford,Samir,6.53
2828,Watford,Cucho Hernández,6.52
2829,Watford,Edo Kayembe,6.48
2830,Watford,Nicolas Nkoulou,6.47
2831,Watford,Kiko Femenía,6.46
2832,Watford,Jeremy Ngakia,6.45
2833,Watford,Dan Gosling,6.45
2834,Watford,Danny Rose,6.44
2835,Watford,Craig Cathcart,6.39
2836,Watford,Christian Kabasele,6.37
2837,Watford,Peter Etebo,6.31
2838,Watford,Tom Cleverley,6.31
2839,Watford,Ken Sema,6.29
2840,Watford,Ben Foster,6.27
2841,Watford,William Troost-Ekong,6.27
2842,Watford,Samuel Kalu,6.25
2843,Watford,Troy Deeney,6.19
2844,Watford,Ozan Tufan,6.10
2845,Watford,Ashley Fletcher,6.05
2846,West Ham,Jarrod Bowen,7.14
2847,West Ham,Declan Rice,7.10
2848,West Ham,Tomás Soucek,6.97
2849,West Ham,Michail Antonio,6.92
2850,West Ham,Saïd Benrahma,6.86
2851,West Ham,Pablo Fornals,6.80
2852,West Ham,Lukasz Fabianski,6.76
2853,West Ham,Aaron Cresswell,6.75
2854,West Ham,Kurt Zouma,6.74
2855,West Ham,Craig Dawson,6.70
2856,West Ham,Arthur Masuaku,6.67
2857,West Ham,Angelo Ogbonna,6.66
2858,West Ham,Ben Johnson,6.65
2859,West Ham,Manuel Lanzini,6.64
2860,West Ham,Vladimír Coufal,6.56
2861,West Ham,Alphonse Areola,6.56
2862,West Ham,Issa Diop,6.45
2863,West Ham,Nikola Vlasic,6.22
2864,West Ham,Mark Noble,6.20
2865,West Ham,Harrison Ashby,6.17
2866,West Ham,Ryan Fredericks,6.15
2867,West Ham,Andriy Yarmolenko,6.15
2868,West Ham,Sonny Perkins,6.08
2869,West Ham,Alex Král,6.00
2870,West Ham,Daniel Chesters,6.00
2871,Wolfsburg,Jonas Wind,7.31
2872,Wolfsburg,Maximilian Arnold,6.99
2873,Wolfsburg,Max Kruse,6.94
2874,Wolfsburg,Maxence Lacroix,6.83
2875,Wolfsburg,Josip Brekalo,6.82
2876,Wolfsburg,Ridle Baku,6.81
2877,Wolfsburg,Wout Weghorst,6.76
2878,Wolfsburg,Josuha Guilavogui,6.73
2879,Wolfsburg,John Brooks,6.73
2880,Wolfsburg,Xaver Schlager,6.71
2881,Wolfsburg,Koen Casteels,6.70
2882,Wolfsburg,Lukas Nmecha,6.66
2883,Wolfsburg,Kevin Mbabu,6.64
2884,Wolfsburg,Paulo Otávio,6.60
2885,Wolfsburg,Sebastiaan Bornauw,6.59
2886,Wolfsburg,Yannick Gerhardt,6.58
2887,Wolfsburg,Micky van de Ven,6.52
2888,Wolfsburg,Aster Vranckx,6.51
2889,Wolfsburg,Jérôme Roussillon,6.50
2890,Wolfsburg,Pavao Pervan,6.49
2891,Wolfsburg,Dodi Lukébakio,6.48
2892,Wolfsburg,Maximilian Philipp,6.40
2893,Wolfsburg,Renato Steffen,6.39
2894,Wolfsburg,Luca Waldschmidt,6.19
2895,Wolfsburg,Felix Nmecha,6.17
2896,Wolfsburg,Kevin Paredes,6.06
2897,Wolfsburg,Admir Mehmedi,6.04
2898,Wolfsburg,Bartosz Bialek,6.04
2899,Wolfsburg,Omar Marmoush,6.03
2900,Wolfsburg,Daniel Ginczek,6.02
2901,Wolves,Toti,7.01
2902,Wolves,Rayan Aït-Nouri,6.96
2903,Wolves,Adama Traoré,6.94
2904,Wolves,Maximilian Kilman,6.87
2905,Wolves,Rúben Neves,6.85
2906,Wolves,Romain Saïss,6.85
2907,Wolves,José Sá,6.83
2908,Wolves,Nélson Semedo,6.82
2909,Wolves,Daniel Podence,6.78
2910,Wolves,Marçal,6.75
2911,Wolves,Jonny,6.75
2912,Wolves,João Moutinho,6.69
2913,Wolves,Raúl Jiménez,6.65
2914,Wolves,Conor Coady,6.65
2915,Wolves,Willy Boly,6.60
2916,Wolves,Trincão,6.57
2917,Wolves,Hwang Hee-Chan,6.52
2918,Wolves,Chiquinho,6.52
2919,Wolves,Pedro Neto,6.46
2920,Wolves,Leander Dendoncker,6.44
2921,Wolves,John Ruddy,6.40
2922,Wolves,Luke Cundle,6.34
2923,Wolves,Ki-Jana Hoever,6.31
2924,Wolves,Chem Campbell,6.13
2925,Wolves,Fábio Silva,6.09
2926,Wolves,Morgan Gibbs-White,5.94
